
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[========================================>----------] 81% (7852/9674), 2m37s
[========================================>----------] 81% (7853/9674), 2m37s
[========================================>----------] 81% (7854/9674), 2m37s
[========================================>----------] 81% (7855/9674), 2m37s
[========================================>----------] 81% (7856/9674), 2m37s
[========================================>----------] 81% (7857/9674), 2m37s
[========================================>----------] 81% (7858/9674), 2m37s
[========================================>----------] 81% (7859/9674), 2m37s
[========================================>----------] 81% (7860/9674), 2m37s
[========================================>----------] 81% (7861/9674), 2m37s
[========================================>----------] 81% (7862/9674), 2m37s
[========================================>----------] 81% (7863/9674), 2m37s
[========================================>----------] 81% (7864/9674), 2m37s
[========================================>----------] 81% (7865/9674), 2m37s
[========================================>----------] 81% (7866/9674), 2m37s
[========================================>----------] 81% (7867/9674), 2m37s
[========================================>----------] 81% (7868/9674), 2m37s
[========================================>----------] 81% (7869/9674), 2m37s
[========================================>----------] 81% (7870/9674), 2m37s
[========================================>----------] 81% (7871/9674), 2m37s
[========================================>----------] 81% (7872/9674), 2m37s
[========================================>----------] 81% (7873/9674), 2m37s
[========================================>----------] 81% (7874/9674), 2m37s
[========================================>----------] 81% (7875/9674), 2m37s
[========================================>----------] 81% (7876/9674), 2m37s
[========================================>----------] 81% (7877/9674), 2m37s
[========================================>----------] 81% (7878/9674), 2m37s
[========================================>----------] 81% (7879/9674), 2m37s
[========================================>----------] 81% (7880/9674), 2m37s
[========================================>----------] 81% (7881/9674), 2m37s
[========================================>----------] 81% (7882/9674), 2m37s
[========================================>----------] 81% (7883/9674), 2m37s
[========================================>----------] 81% (7884/9674), 2m37s
[========================================>----------] 81% (7885/9674), 2m37s
[========================================>----------] 81% (7886/9674), 2m37s
[========================================>----------] 81% (7887/9674), 2m37s
[========================================>----------] 81% (7888/9674), 2m37s
[========================================>----------] 81% (7889/9674), 2m37s
[========================================>----------] 81% (7890/9674), 2m37s
[========================================>----------] 81% (7891/9674), 2m37s
[========================================>----------] 81% (7892/9674), 2m37s
[========================================>----------] 81% (7893/9674), 2m37s
[========================================>----------] 81% (7894/9674), 2m38s
[========================================>----------] 81% (7895/9674), 2m38s
[========================================>----------] 81% (7896/9674), 2m38s
[========================================>----------] 81% (7897/9674), 2m38s
[========================================>----------] 81% (7898/9674), 2m38s
[========================================>----------] 81% (7899/9674), 2m38s
[========================================>----------] 81% (7900/9674), 2m38s
[========================================>----------] 81% (7901/9674), 2m38s
[========================================>----------] 81% (7902/9674), 2m38s
[========================================>----------] 81% (7903/9674), 2m38s
[========================================>----------] 81% (7904/9674), 2m38s
[========================================>----------] 81% (7905/9674), 2m38s
[========================================>----------] 81% (7906/9674), 2m38s
[========================================>----------] 81% (7907/9674), 2m38s
[========================================>----------] 81% (7908/9674), 2m38s
[========================================>----------] 81% (7909/9674), 2m38s
[========================================>----------] 81% (7910/9674), 2m38s
[========================================>----------] 81% (7911/9674), 2m38s
[========================================>----------] 81% (7912/9674), 2m38s
[========================================>----------] 81% (7913/9674), 2m38s
[========================================>----------] 81% (7914/9674), 2m38s
[========================================>----------] 81% (7915/9674), 2m38s
[========================================>----------] 81% (7916/9674), 2m38s
[========================================>----------] 81% (7917/9674), 2m38s
[========================================>----------] 81% (7918/9674), 2m38s
[========================================>----------] 81% (7919/9674), 2m38s
[========================================>----------] 81% (7920/9674), 2m38s
[========================================>----------] 81% (7921/9674), 2m38s
[========================================>----------] 81% (7922/9674), 2m38s
[========================================>----------] 81% (7923/9674), 2m38s
[========================================>----------] 81% (7924/9674), 2m38s
[========================================>----------] 81% (7925/9674), 2m38s
[========================================>----------] 81% (7926/9674), 2m38s
[========================================>----------] 81% (7927/9674), 2m38s
[========================================>----------] 81% (7928/9674), 2m38s
[========================================>----------] 81% (7929/9674), 2m38s
[========================================>----------] 81% (7930/9674), 2m38s
[========================================>----------] 81% (7931/9674), 2m38s
[========================================>----------] 81% (7932/9674), 2m38s
[=========================================>---------] 82% (7933/9674), 2m38s
[=========================================>---------] 82% (7934/9674), 2m38s
[=========================================>---------] 82% (7935/9674), 2m38s
[=========================================>---------] 82% (7936/9674), 2m38s
[=========================================>---------] 82% (7937/9674), 2m38s
[=========================================>---------] 82% (7938/9674), 2m38s
[=========================================>---------] 82% (7939/9674), 2m38s
[=========================================>---------] 82% (7940/9674), 2m38s
[=========================================>---------] 82% (7941/9674), 2m38s
[=========================================>---------] 82% (7942/9674), 2m38s
[=========================================>---------] 82% (7943/9674), 2m38s
[=========================================>---------] 82% (7944/9674), 2m39s
[=========================================>---------] 82% (7945/9674), 2m39s
[=========================================>---------] 82% (7946/9674), 2m39s
[=========================================>---------] 82% (7947/9674), 2m39s
[=========================================>---------] 82% (7948/9674), 2m39s
[=========================================>---------] 82% (7949/9674), 2m39s
[=========================================>---------] 82% (7950/9674), 2m39s
[=========================================>---------] 82% (7951/9674), 2m39s
[=========================================>---------] 82% (7952/9674), 2m39s
[=========================================>---------] 82% (7953/9674), 2m39s
[=========================================>---------] 82% (7954/9674), 2m39s
[=========================================>---------] 82% (7955/9674), 2m39s
[=========================================>---------] 82% (7956/9674), 2m39s
[=========================================>---------] 82% (7957/9674), 2m39s
[=========================================>---------] 82% (7958/9674), 2m39s
[=========================================>---------] 82% (7959/9674), 2m39s
[=========================================>---------] 82% (7960/9674), 2m39s
[=========================================>---------] 82% (7961/9674), 2m39s
[=========================================>---------] 82% (7962/9674), 2m39s
[=========================================>---------] 82% (7963/9674), 2m39s
[=========================================>---------] 82% (7964/9674), 2m39s
[=========================================>---------] 82% (7965/9674), 2m39s
[=========================================>---------] 82% (7966/9674), 2m39s
[=========================================>---------] 82% (7967/9674), 2m39s
[=========================================>---------] 82% (7968/9674), 2m39s
[=========================================>---------] 82% (7969/9674), 2m39s
[=========================================>---------] 82% (7970/9674), 2m39s
[=========================================>---------] 82% (7971/9674), 2m39s
[=========================================>---------] 82% (7972/9674), 2m39s
[=========================================>---------] 82% (7973/9674), 2m39s
[=========================================>---------] 82% (7974/9674), 2m39s
[=========================================>---------] 82% (7975/9674), 2m39s
[=========================================>---------] 82% (7976/9674), 2m39s
[=========================================>---------] 82% (7977/9674), 2m39s
[=========================================>---------] 82% (7978/9674), 2m39s
[=========================================>---------] 82% (7979/9674), 2m39s
[=========================================>---------] 82% (7980/9674), 2m39s
[=========================================>---------] 82% (7981/9674), 2m39s
[=========================================>---------] 82% (7982/9674), 2m39s
[=========================================>---------] 82% (7983/9674), 2m39s
[=========================================>---------] 82% (7984/9674), 2m39s
[=========================================>---------] 82% (7985/9674), 2m39s
[=========================================>---------] 82% (7986/9674), 2m39s
[=========================================>---------] 82% (7987/9674), 2m39s
[=========================================>---------] 82% (7988/9674), 2m39s
[=========================================>---------] 82% (7989/9674), 2m39s
[=========================================>---------] 82% (7990/9674), 2m39s
[=========================================>---------] 82% (7991/9674), 2m39s
[=========================================>---------] 82% (7992/9674), 2m39s
[=========================================>---------] 82% (7993/9674), 2m40s
[=========================================>---------] 82% (7994/9674), 2m40s
[=========================================>---------] 82% (7995/9674), 2m40s
[=========================================>---------] 82% (7996/9674), 2m40s
[=========================================>---------] 82% (7997/9674), 2m40s
[=========================================>---------] 82% (7998/9674), 2m40s
[=========================================>---------] 82% (7999/9674), 2m40s
[=========================================>---------] 82% (8000/9674), 2m40s
[=========================================>---------] 82% (8001/9674), 2m40s
[=========================================>---------] 82% (8002/9674), 2m40s
[=========================================>---------] 82% (8003/9674), 2m40s
[=========================================>---------] 82% (8004/9674), 2m40s
[=========================================>---------] 82% (8005/9674), 2m40s
[=========================================>---------] 82% (8006/9674), 2m40s
[=========================================>---------] 82% (8007/9674), 2m40s
[=========================================>---------] 82% (8008/9674), 2m40s
[=========================================>---------] 82% (8009/9674), 2m40s
[=========================================>---------] 82% (8010/9674), 2m40s
[=========================================>---------] 82% (8011/9674), 2m40s
[=========================================>---------] 82% (8012/9674), 2m40s
[=========================================>---------] 82% (8013/9674), 2m40s
[=========================================>---------] 82% (8014/9674), 2m40s
[=========================================>---------] 82% (8015/9674), 2m40s
[=========================================>---------] 82% (8016/9674), 2m40s
[=========================================>---------] 82% (8017/9674), 2m40s
[=========================================>---------] 82% (8018/9674), 2m40s
[=========================================>---------] 82% (8019/9674), 2m40s
[=========================================>---------] 82% (8020/9674), 2m40s
[=========================================>---------] 82% (8021/9674), 2m40s
[=========================================>---------] 82% (8022/9674), 2m40s
[=========================================>---------] 82% (8023/9674), 2m40s
[=========================================>---------] 82% (8024/9674), 2m40s
[=========================================>---------] 82% (8025/9674), 2m40s
[=========================================>---------] 82% (8026/9674), 2m40s
[=========================================>---------] 82% (8027/9674), 2m40s
[=========================================>---------] 82% (8028/9674), 2m40s
[=========================================>---------] 82% (8029/9674), 2m40s
[=========================================>---------] 83% (8030/9674), 2m40s
[=========================================>---------] 83% (8031/9674), 2m40s
[=========================================>---------] 83% (8032/9674), 2m40s
[=========================================>---------] 83% (8033/9674), 2m40s
[=========================================>---------] 83% (8034/9674), 2m40s
[=========================================>---------] 83% (8035/9674), 2m40s
[=========================================>---------] 83% (8036/9674), 2m40s
[=========================================>---------] 83% (8037/9674), 2m40s
[=========================================>---------] 83% (8038/9674), 2m40s
[=========================================>---------] 83% (8039/9674), 2m40s
[=========================================>---------] 83% (8040/9674), 2m40s
[=========================================>---------] 83% (8041/9674), 2m40s
[=========================================>---------] 83% (8042/9674), 2m40s
[=========================================>---------] 83% (8043/9674), 2m40s
[=========================================>---------] 83% (8044/9674), 2m41s
[=========================================>---------] 83% (8045/9674), 2m41s
[=========================================>---------] 83% (8046/9674), 2m41s
[=========================================>---------] 83% (8047/9674), 2m41s
[=========================================>---------] 83% (8048/9674), 2m41s
[=========================================>---------] 83% (8049/9674), 2m41s
[=========================================>---------] 83% (8050/9674), 2m41s
[=========================================>---------] 83% (8051/9674), 2m41s
[=========================================>---------] 83% (8052/9674), 2m41s
[=========================================>---------] 83% (8053/9674), 2m41s
[=========================================>---------] 83% (8054/9674), 2m41s
[=========================================>---------] 83% (8055/9674), 2m41s
[=========================================>---------] 83% (8056/9674), 2m41s
[=========================================>---------] 83% (8057/9674), 2m41s
[=========================================>---------] 83% (8058/9674), 2m41s
[=========================================>---------] 83% (8059/9674), 2m41s
[=========================================>---------] 83% (8060/9674), 2m41s
[=========================================>---------] 83% (8061/9674), 2m41s
[=========================================>---------] 83% (8062/9674), 2m41s
[=========================================>---------] 83% (8063/9674), 2m41s
[=========================================>---------] 83% (8064/9674), 2m41s
[=========================================>---------] 83% (8065/9674), 2m41s
[=========================================>---------] 83% (8066/9674), 2m41s
[=========================================>---------] 83% (8067/9674), 2m41s
[=========================================>---------] 83% (8068/9674), 2m41s
[=========================================>---------] 83% (8069/9674), 2m41s
[=========================================>---------] 83% (8070/9674), 2m41s
[=========================================>---------] 83% (8071/9674), 2m41s
[=========================================>---------] 83% (8072/9674), 2m41s
[=========================================>---------] 83% (8073/9674), 2m41s
[=========================================>---------] 83% (8074/9674), 2m41s
[=========================================>---------] 83% (8075/9674), 2m41s
[=========================================>---------] 83% (8076/9674), 2m41s
[=========================================>---------] 83% (8077/9674), 2m41s
[=========================================>---------] 83% (8078/9674), 2m41s
[=========================================>---------] 83% (8079/9674), 2m41s
[=========================================>---------] 83% (8080/9674), 2m41s
[=========================================>---------] 83% (8081/9674), 2m41s
[=========================================>---------] 83% (8082/9674), 2m41s
[=========================================>---------] 83% (8083/9674), 2m41s
[=========================================>---------] 83% (8084/9674), 2m41s
[=========================================>---------] 83% (8085/9674), 2m41s
[=========================================>---------] 83% (8086/9674), 2m41s
[=========================================>---------] 83% (8087/9674), 2m41s
[=========================================>---------] 83% (8088/9674), 2m41s
[=========================================>---------] 83% (8089/9674), 2m41s
[=========================================>---------] 83% (8090/9674), 2m41s
[=========================================>---------] 83% (8091/9674), 2m41s
[=========================================>---------] 83% (8092/9674), 2m41s
[=========================================>---------] 83% (8093/9674), 2m42s
[=========================================>---------] 83% (8094/9674), 2m42s
[=========================================>---------] 83% (8095/9674), 2m42s
[=========================================>---------] 83% (8096/9674), 2m42s
[=========================================>---------] 83% (8097/9674), 2m42s
[=========================================>---------] 83% (8098/9674), 2m42s
[=========================================>---------] 83% (8099/9674), 2m42s
[=========================================>---------] 83% (8100/9674), 2m42s
[=========================================>---------] 83% (8101/9674), 2m42s
[=========================================>---------] 83% (8102/9674), 2m42s
[=========================================>---------] 83% (8103/9674), 2m42s
[=========================================>---------] 83% (8104/9674), 2m42s
[=========================================>---------] 83% (8105/9674), 2m42s
[=========================================>---------] 83% (8106/9674), 2m42s
[=========================================>---------] 83% (8107/9674), 2m42s
[=========================================>---------] 83% (8108/9674), 2m42s
[=========================================>---------] 83% (8109/9674), 2m42s
[=========================================>---------] 83% (8110/9674), 2m42s
[=========================================>---------] 83% (8111/9674), 2m42s
[=========================================>---------] 83% (8112/9674), 2m42s
[=========================================>---------] 83% (8113/9674), 2m42s
[=========================================>---------] 83% (8114/9674), 2m42s
[=========================================>---------] 83% (8115/9674), 2m42s
[=========================================>---------] 83% (8116/9674), 2m42s
[=========================================>---------] 83% (8117/9674), 2m42s
[=========================================>---------] 83% (8118/9674), 2m42s
[=========================================>---------] 83% (8119/9674), 2m42s
[=========================================>---------] 83% (8120/9674), 2m42s
[=========================================>---------] 83% (8121/9674), 2m42s
[=========================================>---------] 83% (8122/9674), 2m42s
[=========================================>---------] 83% (8123/9674), 2m42s
[=========================================>---------] 83% (8124/9674), 2m42s
[=========================================>---------] 83% (8125/9674), 2m42s
[=========================================>---------] 83% (8126/9674), 2m42s
[==========================================>--------] 84% (8127/9674), 2m42s
[==========================================>--------] 84% (8128/9674), 2m42s
[==========================================>--------] 84% (8129/9674), 2m42s
[==========================================>--------] 84% (8130/9674), 2m42s
[==========================================>--------] 84% (8131/9674), 2m42s
[==========================================>--------] 84% (8132/9674), 2m42s
[==========================================>--------] 84% (8133/9674), 2m42s
[==========================================>--------] 84% (8134/9674), 2m42s
[==========================================>--------] 84% (8135/9674), 2m42s
[==========================================>--------] 84% (8136/9674), 2m42s
[==========================================>--------] 84% (8137/9674), 2m42s
[==========================================>--------] 84% (8138/9674), 2m42s
[==========================================>--------] 84% (8139/9674), 2m42s
[==========================================>--------] 84% (8140/9674), 2m42s
[==========================================>--------] 84% (8141/9674), 2m42s
[==========================================>--------] 84% (8142/9674), 2m42s
[==========================================>--------] 84% (8143/9674), 2m43s
[==========================================>--------] 84% (8144/9674), 2m43s
[==========================================>--------] 84% (8145/9674), 2m43s
[==========================================>--------] 84% (8146/9674), 2m43s
[==========================================>--------] 84% (8147/9674), 2m43s
[==========================================>--------] 84% (8148/9674), 2m43s
[==========================================>--------] 84% (8149/9674), 2m43s
[==========================================>--------] 84% (8150/9674), 2m43s
[==========================================>--------] 84% (8151/9674), 2m43s
[==========================================>--------] 84% (8152/9674), 2m43s
[==========================================>--------] 84% (8153/9674), 2m43s
[==========================================>--------] 84% (8154/9674), 2m43s
[==========================================>--------] 84% (8155/9674), 2m43s
[==========================================>--------] 84% (8156/9674), 2m43s
[==========================================>--------] 84% (8157/9674), 2m43s
[==========================================>--------] 84% (8158/9674), 2m43s
[==========================================>--------] 84% (8159/9674), 2m43s
[==========================================>--------] 84% (8160/9674), 2m43s
[==========================================>--------] 84% (8161/9674), 2m43s
[==========================================>--------] 84% (8162/9674), 2m43s
[==========================================>--------] 84% (8163/9674), 2m43s
[==========================================>--------] 84% (8164/9674), 2m43s
[==========================================>--------] 84% (8165/9674), 2m43s
[==========================================>--------] 84% (8166/9674), 2m43s
[==========================================>--------] 84% (8167/9674), 2m43s
[==========================================>--------] 84% (8168/9674), 2m43s
[==========================================>--------] 84% (8169/9674), 2m43s
[==========================================>--------] 84% (8170/9674), 2m43s
[==========================================>--------] 84% (8171/9674), 2m43s
[==========================================>--------] 84% (8172/9674), 2m43s
[==========================================>--------] 84% (8173/9674), 2m43s
[==========================================>--------] 84% (8174/9674), 2m43s
[==========================================>--------] 84% (8175/9674), 2m43s
[==========================================>--------] 84% (8176/9674), 2m43s
[==========================================>--------] 84% (8177/9674), 2m43s
[==========================================>--------] 84% (8178/9674), 2m43s
[==========================================>--------] 84% (8179/9674), 2m43s
[==========================================>--------] 84% (8180/9674), 2m43s
[==========================================>--------] 84% (8181/9674), 2m43s
[==========================================>--------] 84% (8182/9674), 2m43s
[==========================================>--------] 84% (8183/9674), 2m43s
[==========================================>--------] 84% (8184/9674), 2m43s
[==========================================>--------] 84% (8185/9674), 2m43s
[==========================================>--------] 84% (8186/9674), 2m43s
[==========================================>--------] 84% (8187/9674), 2m43s
[==========================================>--------] 84% (8188/9674), 2m43s
[==========================================>--------] 84% (8189/9674), 2m43s
[==========================================>--------] 84% (8190/9674), 2m43s
[==========================================>--------] 84% (8191/9674), 2m43s
[==========================================>--------] 84% (8192/9674), 2m43s
[==========================================>--------] 84% (8193/9674), 2m43s
[==========================================>--------] 84% (8194/9674), 2m43s
[==========================================>--------] 84% (8195/9674), 2m44s
[==========================================>--------] 84% (8196/9674), 2m44s
[==========================================>--------] 84% (8197/9674), 2m44s
[==========================================>--------] 84% (8198/9674), 2m44s
[==========================================>--------] 84% (8199/9674), 2m44s
[==========================================>--------] 84% (8200/9674), 2m44s
[==========================================>--------] 84% (8201/9674), 2m44s
[==========================================>--------] 84% (8202/9674), 2m44s
[==========================================>--------] 84% (8203/9674), 2m44s
[==========================================>--------] 84% (8204/9674), 2m44s
[==========================================>--------] 84% (8205/9674), 2m44s
[==========================================>--------] 84% (8206/9674), 2m44s
[==========================================>--------] 84% (8207/9674), 2m44s
[==========================================>--------] 84% (8208/9674), 2m44s
[==========================================>--------] 84% (8209/9674), 2m44s
[==========================================>--------] 84% (8210/9674), 2m44s
[==========================================>--------] 84% (8211/9674), 2m44s
[==========================================>--------] 84% (8212/9674), 2m44s
[==========================================>--------] 84% (8213/9674), 2m44s
[==========================================>--------] 84% (8214/9674), 2m44s
[==========================================>--------] 84% (8215/9674), 2m44s
[==========================================>--------] 84% (8216/9674), 2m44s
[==========================================>--------] 84% (8217/9674), 2m44s
[==========================================>--------] 84% (8218/9674), 2m44s
[==========================================>--------] 84% (8219/9674), 2m44s
[==========================================>--------] 84% (8220/9674), 2m44s
[==========================================>--------] 84% (8221/9674), 2m44s
[==========================================>--------] 84% (8222/9674), 2m44s
[==========================================>--------] 85% (8223/9674), 2m44s
[==========================================>--------] 85% (8224/9674), 2m44s
[==========================================>--------] 85% (8225/9674), 2m44s
[==========================================>--------] 85% (8226/9674), 2m44s
[==========================================>--------] 85% (8227/9674), 2m44s
[==========================================>--------] 85% (8228/9674), 2m44s
[==========================================>--------] 85% (8229/9674), 2m44s
[==========================================>--------] 85% (8230/9674), 2m44s
[==========================================>--------] 85% (8231/9674), 2m44s
[==========================================>--------] 85% (8232/9674), 2m44s
[==========================================>--------] 85% (8233/9674), 2m44s
[==========================================>--------] 85% (8234/9674), 2m44s
[==========================================>--------] 85% (8235/9674), 2m44s
[==========================================>--------] 85% (8236/9674), 2m44s
[==========================================>--------] 85% (8237/9674), 2m44s
[==========================================>--------] 85% (8238/9674), 2m44s
[==========================================>--------] 85% (8239/9674), 2m44s
[==========================================>--------] 85% (8240/9674), 2m44s
[==========================================>--------] 85% (8241/9674), 2m44s
[==========================================>--------] 85% (8242/9674), 2m44s
[==========================================>--------] 85% (8243/9674), 2m44s
[==========================================>--------] 85% (8244/9674), 2m44s
[==========================================>--------] 85% (8245/9674), 2m45s
[==========================================>--------] 85% (8246/9674), 2m45s
[==========================================>--------] 85% (8247/9674), 2m45s
[==========================================>--------] 85% (8248/9674), 2m45s
[==========================================>--------] 85% (8249/9674), 2m45s
[==========================================>--------] 85% (8250/9674), 2m45s
[==========================================>--------] 85% (8251/9674), 2m45s
[==========================================>--------] 85% (8252/9674), 2m45s
[==========================================>--------] 85% (8253/9674), 2m45s
[==========================================>--------] 85% (8254/9674), 2m45s
[==========================================>--------] 85% (8255/9674), 2m45s
[==========================================>--------] 85% (8256/9674), 2m45s
[==========================================>--------] 85% (8257/9674), 2m45s
[==========================================>--------] 85% (8258/9674), 2m45s
[==========================================>--------] 85% (8259/9674), 2m45s
[==========================================>--------] 85% (8260/9674), 2m45s
[==========================================>--------] 85% (8261/9674), 2m45s
[==========================================>--------] 85% (8262/9674), 2m45s
[==========================================>--------] 85% (8263/9674), 2m45s
[==========================================>--------] 85% (8264/9674), 2m45s
[==========================================>--------] 85% (8265/9674), 2m45s
[==========================================>--------] 85% (8266/9674), 2m45s
[==========================================>--------] 85% (8267/9674), 2m45s
[==========================================>--------] 85% (8268/9674), 2m45s
[==========================================>--------] 85% (8269/9674), 2m45s
[==========================================>--------] 85% (8270/9674), 2m45s
[==========================================>--------] 85% (8271/9674), 2m45s
[==========================================>--------] 85% (8272/9674), 2m45s
[==========================================>--------] 85% (8273/9674), 2m45s
[==========================================>--------] 85% (8274/9674), 2m45s
[==========================================>--------] 85% (8275/9674), 2m45s
[==========================================>--------] 85% (8276/9674), 2m45s
[==========================================>--------] 85% (8277/9674), 2m45s
[==========================================>--------] 85% (8278/9674), 2m45s
[==========================================>--------] 85% (8279/9674), 2m45s
[==========================================>--------] 85% (8280/9674), 2m45s
[==========================================>--------] 85% (8281/9674), 2m45s
[==========================================>--------] 85% (8282/9674), 2m45s
[==========================================>--------] 85% (8283/9674), 2m45s
[==========================================>--------] 85% (8284/9674), 2m45s
[==========================================>--------] 85% (8285/9674), 2m45s
[==========================================>--------] 85% (8286/9674), 2m45s
[==========================================>--------] 85% (8287/9674), 2m45s
[==========================================>--------] 85% (8288/9674), 2m45s
[==========================================>--------] 85% (8289/9674), 2m45s
[==========================================>--------] 85% (8290/9674), 2m45s
[==========================================>--------] 85% (8291/9674), 2m45s
[==========================================>--------] 85% (8292/9674), 2m45s
[==========================================>--------] 85% (8293/9674), 2m45s
[==========================================>--------] 85% (8294/9674), 2m45s
[==========================================>--------] 85% (8295/9674), 2m46s
[==========================================>--------] 85% (8296/9674), 2m46s
[==========================================>--------] 85% (8297/9674), 2m46s
[==========================================>--------] 85% (8298/9674), 2m46s
[==========================================>--------] 85% (8299/9674), 2m46s
[==========================================>--------] 85% (8300/9674), 2m46s
[==========================================>--------] 85% (8301/9674), 2m46s
[==========================================>--------] 85% (8302/9674), 2m46s
[==========================================>--------] 85% (8303/9674), 2m46s
[==========================================>--------] 85% (8304/9674), 2m46s
[==========================================>--------] 85% (8305/9674), 2m46s
[==========================================>--------] 85% (8306/9674), 2m46s
[==========================================>--------] 85% (8307/9674), 2m46s
[==========================================>--------] 85% (8308/9674), 2m46s
[==========================================>--------] 85% (8309/9674), 2m46s
[==========================================>--------] 85% (8310/9674), 2m46s
[==========================================>--------] 85% (8311/9674), 2m46s
[==========================================>--------] 85% (8312/9674), 2m46s
[==========================================>--------] 85% (8313/9674), 2m46s
[==========================================>--------] 85% (8314/9674), 2m46s
[==========================================>--------] 85% (8315/9674), 2m46s
[==========================================>--------] 85% (8316/9674), 2m46s
[==========================================>--------] 85% (8317/9674), 2m46s
[==========================================>--------] 85% (8318/9674), 2m46s
[==========================================>--------] 85% (8319/9674), 2m46s
[===========================================>-------] 86% (8320/9674), 2m46s
[===========================================>-------] 86% (8321/9674), 2m46s
[===========================================>-------] 86% (8322/9674), 2m46s
[===========================================>-------] 86% (8323/9674), 2m46s
[===========================================>-------] 86% (8324/9674), 2m46s
[===========================================>-------] 86% (8325/9674), 2m46s
[===========================================>-------] 86% (8326/9674), 2m46s
[===========================================>-------] 86% (8327/9674), 2m46s
[===========================================>-------] 86% (8328/9674), 2m46s
[===========================================>-------] 86% (8329/9674), 2m46s
[===========================================>-------] 86% (8330/9674), 2m46s
[===========================================>-------] 86% (8331/9674), 2m46s
[===========================================>-------] 86% (8332/9674), 2m46s
[===========================================>-------] 86% (8333/9674), 2m46s
[===========================================>-------] 86% (8334/9674), 2m46s
[===========================================>-------] 86% (8335/9674), 2m46s
[===========================================>-------] 86% (8336/9674), 2m46s
[===========================================>-------] 86% (8337/9674), 2m46s
[===========================================>-------] 86% (8338/9674), 2m46s
[===========================================>-------] 86% (8339/9674), 2m46s
[===========================================>-------] 86% (8340/9674), 2m46s
[===========================================>-------] 86% (8341/9674), 2m46s
[===========================================>-------] 86% (8342/9674), 2m46s
[===========================================>-------] 86% (8343/9674), 2m46s
[===========================================>-------] 86% (8344/9674), 2m47s
[===========================================>-------] 86% (8345/9674), 2m47s
[===========================================>-------] 86% (8346/9674), 2m47s
[===========================================>-------] 86% (8347/9674), 2m47s
[===========================================>-------] 86% (8348/9674), 2m47s
[===========================================>-------] 86% (8349/9674), 2m47s
[===========================================>-------] 86% (8350/9674), 2m47s
[===========================================>-------] 86% (8351/9674), 2m47s
[===========================================>-------] 86% (8352/9674), 2m47s
[===========================================>-------] 86% (8353/9674), 2m47s
[===========================================>-------] 86% (8354/9674), 2m47s
[===========================================>-------] 86% (8355/9674), 2m47s
[===========================================>-------] 86% (8356/9674), 2m47s
[===========================================>-------] 86% (8357/9674), 2m47s
[===========================================>-------] 86% (8358/9674), 2m47s
[===========================================>-------] 86% (8359/9674), 2m47s
[===========================================>-------] 86% (8360/9674), 2m47s
[===========================================>-------] 86% (8361/9674), 2m47s
[===========================================>-------] 86% (8362/9674), 2m47s
[===========================================>-------] 86% (8363/9674), 2m47s
[===========================================>-------] 86% (8364/9674), 2m47s
[===========================================>-------] 86% (8365/9674), 2m47s
[===========================================>-------] 86% (8366/9674), 2m47s
[===========================================>-------] 86% (8367/9674), 2m47s
[===========================================>-------] 86% (8368/9674), 2m47s
[===========================================>-------] 86% (8369/9674), 2m47s
[===========================================>-------] 86% (8370/9674), 2m47s
[===========================================>-------] 86% (8371/9674), 2m47s
[===========================================>-------] 86% (8372/9674), 2m47s
[===========================================>-------] 86% (8373/9674), 2m47s
[===========================================>-------] 86% (8374/9674), 2m47s
[===========================================>-------] 86% (8375/9674), 2m47s
[===========================================>-------] 86% (8376/9674), 2m47s
[===========================================>-------] 86% (8377/9674), 2m47s
[===========================================>-------] 86% (8378/9674), 2m47s
[===========================================>-------] 86% (8379/9674), 2m47s
[===========================================>-------] 86% (8380/9674), 2m47s
[===========================================>-------] 86% (8381/9674), 2m47s
[===========================================>-------] 86% (8382/9674), 2m47s
[===========================================>-------] 86% (8383/9674), 2m47s
[===========================================>-------] 86% (8384/9674), 2m47s
[===========================================>-------] 86% (8385/9674), 2m47s
[===========================================>-------] 86% (8386/9674), 2m47s
[===========================================>-------] 86% (8387/9674), 2m47s
[===========================================>-------] 86% (8388/9674), 2m47s
[===========================================>-------] 86% (8389/9674), 2m47s
[===========================================>-------] 86% (8390/9674), 2m47s
[===========================================>-------] 86% (8391/9674), 2m47s
[===========================================>-------] 86% (8392/9674), 2m47s
[===========================================>-------] 86% (8393/9674), 2m47s
[===========================================>-------] 86% (8394/9674), 2m47s
[===========================================>-------] 86% (8395/9674), 2m48s
[===========================================>-------] 86% (8396/9674), 2m48s
[===========================================>-------] 86% (8397/9674), 2m48s
[===========================================>-------] 86% (8398/9674), 2m48s
[===========================================>-------] 86% (8399/9674), 2m48s
[===========================================>-------] 86% (8400/9674), 2m48s
[===========================================>-------] 86% (8401/9674), 2m48s
[===========================================>-------] 86% (8402/9674), 2m48s
[===========================================>-------] 86% (8403/9674), 2m48s
[===========================================>-------] 86% (8404/9674), 2m48s
[===========================================>-------] 86% (8405/9674), 2m48s
[===========================================>-------] 86% (8406/9674), 2m48s
[===========================================>-------] 86% (8407/9674), 2m48s
[===========================================>-------] 86% (8408/9674), 2m48s
[===========================================>-------] 86% (8409/9674), 2m48s
[===========================================>-------] 86% (8410/9674), 2m48s
[===========================================>-------] 86% (8411/9674), 2m48s
